user_id, item_id, Actual Rating, Predicted Rating, RMSE
"474","1200","4","2","0.7559289460184544"
"894","344","4","3","0.13483997249264842"
"299","345","4","3","0.12403473458920845"
"595","346","4","3","0.0890870806374748"
"104","347","2","3","0.0854357657716761"
"611","340","5","3","0.14547859349066158"
"13","341","2","2","0.0"
"130","342","3","2","0.1386750490563073"
"445","343","1","3","0.1796053020267749"
"100","348","3","3","0.0"
"519","349","5","2","0.5388159060803247"
"689","298","4","3","0.0717958158617738"
"119","299","4","2","0.2340822943922611"
"655","296","4","2","0.816496580927726"
"144","297","4","3","0.1414213562373095"
"592","294","3","3","0.0"
"416","295","5","3","0.2279211529192759"
"181","292","1","3","0.1873171623163388"
"267","293","4","3","0.08247860988423225"
"851","290","4","3","0.10206207261596575"
"396","291","4","3","0.08873565094161137"
"871","270","5","3","0.17149858514250885"
"276","271","4","3","0.06884283908215143"
"286","272","5","4","0.07106690545187015"
"941","273","3","3","0.0"
"357","274","4","3","0.07254762501100116"
"123","275","4","3","0.06108472217815261"
"903","276","5","3","0.11585688927269845"
"490","277","3","3","0.0"
"459","278","4","3","0.12909944487358055"
"115","279","3","3","0.0"
"521","108","3","3","0.0"
"533","109","2","3","0.08770580193070292"
"44","102","2","3","0.13608276348795434"
"82","103","2","1","0.2581988897471611"
"666","100","4","4","0.0"
"495","101","5","3","0.2340822943922611"
"821","106","2","2","0.0"
"174","107","5","3","0.3086066999241838"
"449","105","1","2","0.11624763874381928"
"181","1001","1","1","0.0"
"733","1375","3","3","0.0"
"711","99","3","3","0.0"
"303","98","5","4","0.05063696835418333"
"200","91","4","3","0.08362420100070908"
"301","90","3","3","0.0"
"501","93","4","3","0.0944911182523068"
"24","92","5","3","0.19611613513818404"
"42","95","5","3","0.13514747567989718"
"130","94","5","3","0.1708715315433522"
"788","97","3","3","0.0"
"748","96","5","3","0.11644450194791639"
"655","1623","4","2","1.1547005383792515"
"828","1622","1","2","0.5773502691896257"
"550","1620","4","2","0.6666666666666666"
"805","1629","5","1","2.8284271247461903"
"592","1377","3","2","0.5"
"13","559","1","3","0.1708715315433522"
"405","558","1","3","0.23904572186687872"
"747","555","2","1","0.31622776601683794"
"167","554","1","2","0.09901475429766743"
"305","557","4","2","0.48507125007266594"
"279","556","3","2","0.28867513459481287"
"13","551","1","2","0.2041241452319315"
"805","550","3","3","0.0"
"477","553","5","3","0.25197631533948484"
"291","552","3","2","0.14907119849998599"
"543","1199","2","2","0.0"
"387","1198","3","2","0.3779644730092272"
"782","1191","3","3","0.0"
"936","1190","3","3","0.0"
"405","1193","1","3","0.6324555320336759"
"230","1192","4","3","0.2773500981126146"
"184","1195","3","3","0.0"
"639","1194","5","3","0.3592106040535498"
